name	start	end	length	id	type	isfamily	isgroup	is_score	is_expected	is_frame	is_perc_of_orf	is_origin	-5tolessthan5	5tolessthan15	15tolessthan25	25tolessthan35	35tolessthan45	45tolessthan55	55tolessthan65	65tolessthan75	75tolessthan85	85tolessthan95	95tolessthan105	105tolessthan115	completeIS_0.95	1439331	1440554	1224	<unknown id>	ISTosp1_orf1 	IS200/IS605	IS1341	1774.0	0.0	(-1, 0)	0.995	Tolypothrix sp.	1.0	0	0	0	0	0	0	0	0	0	0	1	0	is_name:ISTosp1_orf1 	original_orf:412	original_aa_length:410	family:IS200/IS605	group:IS1341	origin:Tolypothrix sp.	ntlength:1372.0	orflength:412	numorfs:1.0	sbjct_start:3	sbjct_end:412	expected:0.0	score:1774.0	query_length:1253	query_start:18	identities:367	align_length:410	positives:391	query_end:1241	frame:(-1, 0)	bits:687.952	mod_query_start:1439330	mod_query_end:1440553	perc_of_orf:0.995	
IS	1579811	1580740	930	<unknown id>	ISCARN12_orf1 	IS200/IS605	IS1341	375.0	3.94794e-42	(-1, 0)	0.679	Metagenomic data	1.0	0	0	1	2	1	4	2	7	6	32	31	0	is_name:ISCARN12_orf1 	original_orf:464	original_aa_length:315	family:IS200/IS605	group:IS1341	origin:Metagenomic data	ntlength:1515.0	orflength:464	numorfs:1.0	sbjct_start:117	sbjct_end:431	expected:3.94794e-42	score:375.0	query_length:932	query_start:3	identities:106	align_length:320	positives:172	query_end:932	frame:(-1, 0)	bits:149.058	mod_query_start:1579810	mod_query_end:1580739	perc_of_orf:0.679	
ISend	7476404	7476676	273	<unknown id>	ISNsp2_orf2 	IS200/IS605	-	372.0	5.72943e-45	(-2, 0)	0.243	Nostoc sp.	2.0	0	0	2	2	1	4	2	7	6	32	31	0	is_name:ISNsp2_orf2 	original_orf:374	original_aa_length:91	family:IS200/IS605	group:-	origin:Nostoc sp.	ntlength:1718.0	orflength:374	numorfs:2.0	sbjct_start:283	sbjct_end:373	expected:5.72943e-45	score:372.0	query_length:402	query_start:3	identities:67	align_length:91	positives:80	query_end:275	frame:(-2, 0)	bits:147.902	mod_query_start:7476403	mod_query_end:7476675	perc_of_orf:0.243	
IS	3098351	3098725	375	<unknown id>	ISSoc3_orf1 	IS200/IS605	-	370.0	7.74234e-47	(-2, 0)	0.796	Synechococcus sp.	2.0	0	0	2	2	1	4	2	7	7	32	31	0	is_name:ISSoc3_orf1 	original_orf:157	original_aa_length:125	family:IS200/IS605	group:-	origin:Synechococcus sp.	ntlength:1806.0	orflength:157	numorfs:2.0	sbjct_start:32	sbjct_end:156	expected:7.74234e-47	score:370.0	query_length:441	query_start:3	identities:66	align_length:125	positives:93	query_end:377	frame:(-2, 0)	bits:147.132	mod_query_start:3098350	mod_query_end:3098724	perc_of_orf:0.796	
wholeIS_0.8	6110470	6111564	1095	<unknown id>	ISHti3_orf1 	IS200/IS605	IS1341	370.0	9.37862e-41	(3, 0)	0.876	Halorhabdus tiamatea	1.0	0	0	2	2	1	4	2	7	7	33	31	0	is_name:ISHti3_orf1 	original_orf:418	original_aa_length:366	family:IS200/IS605	group:IS1341	origin:Halorhabdus tiamatea	ntlength:1400.0	orflength:418	numorfs:1.0	sbjct_start:6	sbjct_end:371	expected:9.37862e-41	score:370.0	query_length:1226	query_start:15	identities:117	align_length:383	positives:190	query_end:1109	frame:(3, 0)	bits:147.132	mod_query_start:6110469	mod_query_end:6111563	perc_of_orf:0.876	
wholeIS_0.8	1619371	1619760	390	<unknown id>	ISCysp14_orf1 	IS200/IS605	-	369.0	5.04817e-47	(-1, 0)	0.942	Cyanothece sp.	2.0	0	0	2	2	1	4	2	7	7	34	31	0	is_name:ISCysp14_orf1 	original_orf:139	original_aa_length:131	family:IS200/IS605	group:-	origin:Cyanothece sp.	ntlength:1822.0	orflength:139	numorfs:2.0	sbjct_start:7	sbjct_end:137	expected:5.04817e-47	score:369.0	query_length:428	query_start:12	identities:77	align_length:131	positives:105	query_end:401	frame:(-1, 0)	bits:146.747	mod_query_start:1619370	mod_query_end:1619759	perc_of_orf:0.942	
wholeIS_0.8	3514897	3516012	1116	<unknown id>	ISSoc3_orf2 	IS200/IS605	-	365.0	4.30727e-40	(3, 0)	0.806	Synechococcus sp.	2.0	0	0	2	2	1	4	2	7	8	34	31	0	is_name:ISSoc3_orf2 	original_orf:423	original_aa_length:341	family:IS200/IS605	group:-	origin:Synechococcus sp.	ntlength:1806.0	orflength:423	numorfs:2.0	sbjct_start:2	sbjct_end:342	expected:4.30727e-40	score:365.0	query_length:1196	query_start:3	identities:121	align_length:387	positives:194	query_end:1118	frame:(3, 0)	bits:145.206	mod_query_start:3514896	mod_query_end:3516011	perc_of_orf:0.806	
ISend	1653199	1653438	240	<unknown id>	ISAva1_orf1 	IS4	ISH8	362.0	7.89741e-44	(-1, 0)	0.182	Anabaena variabilis	1.0	0	0	3	2	1	4	2	7	8	34	31	0	is_name:ISAva1_orf1 	original_orf:439	original_aa_length:80	family:IS4	group:ISH8	origin:Anabaena variabilis	ntlength:1617.0	orflength:439	numorfs:1.0	sbjct_start:357	sbjct_end:436	expected:7.89741e-44	score:362.0	query_length:245	query_start:6	identities:64	align_length:80	positives:74	query_end:245	frame:(-1, 0)	bits:144.05	mod_query_start:1653198	mod_query_end:1653437	perc_of_orf:0.182	
IS	5279537	5280121	585	<unknown id>	ISCARN56_orf2 	IS607	-	360.0	1.37268e-42	(1, 0)	0.47	Metagenomic data	2.0	0	0	3	2	1	5	2	7	8	34	31	0	is_name:ISCARN56_orf2 	original_orf:400	original_aa_length:188	family:IS607	group:-	origin:Metagenomic data	ntlength:1894.0	orflength:400	numorfs:2.0	sbjct_start:195	sbjct_end:382	expected:1.37268e-42	score:360.0	query_length:1281	query_start:607	identities:86	align_length:197	positives:115	query_end:1191	frame:(1, 0)	bits:143.28	mod_query_start:5279536	mod_query_end:5280120	perc_of_orf:0.47	
IS	6589295	6590386	1092	<unknown id>	IS609_orf2 	IS200/IS605	-	360.0	6.62682e-39	(3, 0)	0.759	Escherichia coli	2.0	0	0	3	2	1	5	2	7	9	34	31	0	is_name:IS609_orf2 	original_orf:402	original_aa_length:305	family:IS200/IS605	group:-	origin:Escherichia coli	ntlength:1748.0	orflength:402	numorfs:2.0	sbjct_start:70	sbjct_end:374	expected:6.62682e-39	score:360.0	query_length:1445	query_start:327	identities:122	align_length:367	positives:182	query_end:1418	frame:(3, 0)	bits:143.28	mod_query_start:6589294	mod_query_end:6590385	perc_of_orf:0.759	
completeIS_0.95	1904394	1905737	1344	<unknown id>	ISSoc3_orf2 	IS200/IS605	-	359.0	1.10359e-38	(-1, 0)	0.986	Synechococcus sp.	2.0	0	0	3	2	1	5	2	7	9	34	32	0	is_name:ISSoc3_orf2 	original_orf:423	original_aa_length:417	family:IS200/IS605	group:-	origin:Synechococcus sp.	ntlength:1806.0	orflength:423	numorfs:2.0	sbjct_start:1	sbjct_end:417	expected:1.10359e-38	score:359.0	query_length:1418	query_start:75	identities:123	align_length:469	positives:208	query_end:1418	frame:(-1, 0)	bits:142.895	mod_query_start:1904393	mod_query_end:1905736	perc_of_orf:0.986	
IS	1219298	1219645	348	<unknown id>	ISSs1_orf1 	IS200/IS605	IS1341	356.0	1.57292e-41	(-1, 0)	0.268	Synechococcus sp.	1.0	0	0	3	3	1	5	2	7	9	34	32	0	is_name:ISSs1_orf1 	original_orf:429	original_aa_length:115	family:IS200/IS605	group:IS1341	origin:Synechococcus sp.	ntlength:1481.0	orflength:429	numorfs:1.0	sbjct_start:269	sbjct_end:383	expected:1.57292e-41	score:356.0	query_length:518	query_start:117	identities:68	align_length:116	positives:86	query_end:464	frame:(-1, 0)	bits:141.739	mod_query_start:1219297	mod_query_end:1219644	perc_of_orf:0.268	
IS	7224674	7225000	327	<unknown id>	ISAcma25_orf3 	IS630	-	353.0	1.04495e-52	(3, 0)	0.376	Acaryochloris marina	3.0	0	0	3	3	2	5	2	7	9	34	32	0	is_name:ISAcma25_orf3 	original_orf:290	original_aa_length:109	family:IS630	group:-	origin:Acaryochloris marina	ntlength:950.0	orflength:290	numorfs:3.0	sbjct_start:119	sbjct_end:227	expected:1.04495e-52	score:353.0	query_length:519	query_start:3	identities:62	align_length:109	positives:76	query_end:329	frame:(3, 0)	bits:140.584	mod_query_start:7224673	mod_query_end:7224999	perc_of_orf:0.376	
IS	4886307	4886795	489	<unknown id>	ISMae41_orf1 	IS200/IS605	IS1341	347.0	3.15959e-40	(-1, 0)	0.344	Microcystis aeruginosa	1.0	0	0	3	4	2	5	2	7	9	34	32	0	is_name:ISMae41_orf1 	original_orf:395	original_aa_length:136	family:IS200/IS605	group:IS1341	origin:Microcystis aeruginosa	ntlength:1321.0	orflength:395	numorfs:1.0	sbjct_start:245	sbjct_end:380	expected:3.15959e-40	score:347.0	query_length:581	query_start:66	identities:74	align_length:163	positives:96	query_end:554	frame:(-1, 0)	bits:138.272	mod_query_start:4886306	mod_query_end:4886794	perc_of_orf:0.344	
ISstart	2731797	2732072	276	<unknown id>	ISAva5_orf1 	IS5	-	343.0	2.92726e-40	(3, 0)	0.167	Anabaena variabilis	1.0	0	0	4	4	2	5	2	7	9	34	32	0	is_name:ISAva5_orf1 	original_orf:551	original_aa_length:92	family:IS5	group:-	origin:Anabaena variabilis	ntlength:1818.0	orflength:551	numorfs:1.0	sbjct_start:2	sbjct_end:93	expected:2.92726e-40	score:343.0	query_length:278	query_start:3	identities:63	align_length:92	positives:72	query_end:278	frame:(3, 0)	bits:136.732	mod_query_start:2731796	mod_query_end:2732071	perc_of_orf:0.167	
wholeIS_0.8	6003427	6004011	585	<unknown id>	ISCbo6_orf1 	IS607	-	341.0	6.14694e-41	(3, 0)	0.942	Clostridium 	2.0	0	0	4	4	2	5	2	7	9	35	32	0	is_name:ISCbo6_orf1 	original_orf:208	original_aa_length:196	family:IS607	group:-	origin:Clostridium 	ntlength:1981.0	orflength:208	numorfs:2.0	sbjct_start:5	sbjct_end:200	expected:6.14694e-41	score:341.0	query_length:632	query_start:24	identities:86	align_length:199	positives:139	query_end:608	frame:(3, 0)	bits:135.961	mod_query_start:6003426	mod_query_end:6004010	perc_of_orf:0.942	
completeIS_0.95	3126109	3126489	381	<unknown id>	ISDge10_orf1 	IS200/IS605	-	335.0	3.79674e-42	(-1, 0)	0.962	Deinococcus geothermalis	2.0	0	0	4	4	2	5	2	7	9	35	33	0	is_name:ISDge10_orf1 	original_orf:132	original_aa_length:127	family:IS200/IS605	group:-	origin:Deinococcus geothermalis	ntlength:1757.0	orflength:132	numorfs:2.0	sbjct_start:3	sbjct_end:129	expected:3.79674e-42	score:335.0	query_length:407	query_start:15	identities:71	align_length:127	positives:93	query_end:395	frame:(-1, 0)	bits:133.65	mod_query_start:3126108	mod_query_end:3126488	perc_of_orf:0.962	
completeIS_0.95	4752498	4752953	456	<unknown id>	ISAcma28_orf1 	IS630	-	335.0	2.29933e-41	(-1, 0)	0.956	Acaryochloris marina	3.0	0	0	4	4	2	5	2	7	9	35	34	0	is_name:ISAcma28_orf1 	original_orf:159	original_aa_length:152	family:IS630	group:-	origin:Acaryochloris marina	ntlength:1130.0	orflength:159	numorfs:3.0	sbjct_start:1	sbjct_end:152	expected:2.29933e-41	score:335.0	query_length:464	query_start:9	identities:65	align_length:152	positives:94	query_end:464	frame:(-1, 0)	bits:133.65	mod_query_start:4752497	mod_query_end:4752952	perc_of_orf:0.956	
IS	6440987	6441265	279	<unknown id>	ISSoc3_orf1 	IS200/IS605	-	323.0	1.71142e-40	(3, 0)	0.586	Synechococcus sp.	2.0	0	0	4	4	2	5	3	7	9	35	34	0	is_name:ISSoc3_orf1 	original_orf:157	original_aa_length:92	family:IS200/IS605	group:-	origin:Synechococcus sp.	ntlength:1806.0	orflength:157	numorfs:2.0	sbjct_start:66	sbjct_end:157	expected:1.71142e-40	score:323.0	query_length:299	query_start:9	identities:59	align_length:93	positives:72	query_end:287	frame:(3, 0)	bits:129.028	mod_query_start:6440986	mod_query_end:6441264	perc_of_orf:0.586	
wholeIS_0.8	2255115	2256122	1008	<unknown id>	ISHti3_orf1 	IS200/IS605	IS1341	321.0	3.59546e-34	(3, 0)	0.825	Halorhabdus tiamatea	1.0	0	0	4	4	2	5	3	7	10	35	34	0	is_name:ISHti3_orf1 	original_orf:418	original_aa_length:345	family:IS200/IS605	group:IS1341	origin:Halorhabdus tiamatea	ntlength:1400.0	orflength:418	numorfs:1.0	sbjct_start:6	sbjct_end:350	expected:3.59546e-34	score:321.0	query_length:1127	query_start:33	identities:115	align_length:355	positives:187	query_end:1040	frame:(3, 0)	bits:128.257	mod_query_start:2255114	mod_query_end:2256121	perc_of_orf:0.825	
ISstart	7224369	7224653	285	<unknown id>	ISAtsp1_orf1 	IS630	-	320.0	1.37673e-38	(3, 0)	0.326	Arthrospira sp.	1.0	0	0	4	5	2	5	3	7	10	35	34	0	is_name:ISAtsp1_orf1 	original_orf:291	original_aa_length:95	family:IS630	group:-	origin:Arthrospira sp.	ntlength:957.0	orflength:291	numorfs:1.0	sbjct_start:18	sbjct_end:112	expected:1.37673e-38	score:320.0	query_length:294	query_start:6	identities:59	align_length:95	positives:76	query_end:290	frame:(3, 0)	bits:127.872	mod_query_start:7224368	mod_query_end:7224652	perc_of_orf:0.326	
wholeIS_0.8	6927142	6927612	471	<unknown id>	ISDge10_orf1 	IS200/IS605	-	318.0	4.54224e-39	(3, 0)	0.902	Deinococcus geothermalis	2.0	0	0	4	5	2	5	3	7	10	36	34	0	is_name:ISDge10_orf1 	original_orf:132	original_aa_length:119	family:IS200/IS605	group:-	origin:Deinococcus geothermalis	ntlength:1757.0	orflength:132	numorfs:2.0	sbjct_start:14	sbjct_end:132	expected:4.54224e-39	score:318.0	query_length:482	query_start:9	identities:67	align_length:157	positives:87	query_end:479	frame:(3, 0)	bits:127.102	mod_query_start:6927141	mod_query_end:6927611	perc_of_orf:0.902	
wholeIS_0.8	2852246	2852635	390	<unknown id>	ISCysp14_orf1 	IS200/IS605	-	315.0	8.62199e-39	(-1, 0)	0.935	Cyanothece sp.	2.0	0	0	4	5	2	5	3	7	10	37	34	0	is_name:ISCysp14_orf1 	original_orf:139	original_aa_length:130	family:IS200/IS605	group:-	origin:Cyanothece sp.	ntlength:1822.0	orflength:139	numorfs:2.0	sbjct_start:5	sbjct_end:134	expected:8.62199e-39	score:315.0	query_length:446	query_start:27	identities:54	align_length:130	positives:90	query_end:416	frame:(-1, 0)	bits:125.946	mod_query_start:2852245	mod_query_end:2852634	perc_of_orf:0.935	
IS	2944831	2945160	330	<unknown id>	ISSoc3_orf2 	IS200/IS605	-	301.0	6.48411e-34	(3, 0)	0.258	Synechococcus sp.	2.0	0	0	4	6	2	5	3	7	10	37	34	0	is_name:ISSoc3_orf2 	original_orf:423	original_aa_length:109	family:IS200/IS605	group:-	origin:Synechococcus sp.	ntlength:1806.0	orflength:423	numorfs:2.0	sbjct_start:280	sbjct_end:388	expected:6.48411e-34	score:301.0	query_length:446	query_start:87	identities:61	align_length:110	positives:78	query_end:416	frame:(3, 0)	bits:120.553	mod_query_start:2944830	mod_query_end:2945159	perc_of_orf:0.258	
ISstart	7051054	7051491	438	<unknown id>	ISDra2_orf2 	IS200/IS605	-	296.0	2.76763e-33	(3, 0)	0.38	Deinococcus radiodurans	2.0	0	0	4	6	3	5	3	7	10	37	34	0	is_name:ISDra2_orf2 	original_orf:408	original_aa_length:155	family:IS200/IS605	group:-	origin:Deinococcus radiodurans	ntlength:1737.0	orflength:408	numorfs:2.0	sbjct_start:11	sbjct_end:165	expected:2.76763e-33	score:296.0	query_length:467	query_start:3	identities:64	align_length:155	positives:92	query_end:440	frame:(3, 0)	bits:118.627	mod_query_start:7051053	mod_query_end:7051490	perc_of_orf:0.38	
IS	5278521	5278832	312	<unknown id>	ISSoc2_orf1 	IS607	-	294.0	5.64761e-35	(1, 0)	0.507	Synechococcus sp.	2.0	0	0	4	6	3	6	3	7	10	37	34	0	is_name:ISSoc2_orf1 	original_orf:205	original_aa_length:104	family:IS607	group:-	origin:Synechococcus sp.	ntlength:1837.0	orflength:205	numorfs:2.0	sbjct_start:95	sbjct_end:198	expected:5.64761e-35	score:294.0	query_length:612	query_start:289	identities:51	align_length:104	positives:75	query_end:600	frame:(1, 0)	bits:117.857	mod_query_start:5278520	mod_query_end:5278831	perc_of_orf:0.507	
wholeIS_0.8	2894206	2895078	873	<unknown id>	ISHbo7_orf1 	IS200/IS605	IS1341	290.0	2.82803e-30	(-1, 0)	0.817	Halogeometricum borinquense	1.0	0	0	4	6	3	6	3	7	11	37	34	0	is_name:ISHbo7_orf1 	original_orf:349	original_aa_length:285	family:IS200/IS605	group:IS1341	origin:Halogeometricum borinquense	ntlength:1432.0	orflength:349	numorfs:1.0	sbjct_start:63	sbjct_end:347	expected:2.82803e-30	score:290.0	query_length:1133	query_start:81	identities:94	align_length:300	positives:154	query_end:953	frame:(-1, 0)	bits:116.316	mod_query_start:2894205	mod_query_end:2895077	perc_of_orf:0.817	
IS	78745	79644	900	<unknown id>	ISTac1_orf2 	IS200/IS605	-	289.0	3.74604e-30	(3, 0)	0.789	Thermoplasma acidophilum	2.0	0	0	4	6	3	6	3	7	12	37	34	0	is_name:ISTac1_orf2 	original_orf:350	original_aa_length:276	family:IS200/IS605	group:-	origin:Thermoplasma acidophilum	ntlength:1569.0	orflength:350	numorfs:2.0	sbjct_start:33	sbjct_end:308	expected:3.74604e-30	score:289.0	query_length:1118	query_start:141	identities:98	align_length:307	positives:156	query_end:1040	frame:(3, 0)	bits:115.931	mod_query_start:78744	mod_query_end:79643	perc_of_orf:0.789	
IS	3926237	3926812	576	<unknown id>	ISMac7_orf2 	IS200/IS605	-	287.0	1.56178e-31	(-1, 0)	0.503	Methanosarcina acetivorans	2.0	0	0	4	6	3	7	3	7	12	37	34	0	is_name:ISMac7_orf2 	original_orf:370	original_aa_length:186	family:IS200/IS605	group:-	origin:Methanosarcina acetivorans	ntlength:1711.0	orflength:370	numorfs:2.0	sbjct_start:3	sbjct_end:188	expected:1.56178e-31	score:287.0	query_length:593	query_start:3	identities:77	align_length:195	positives:111	query_end:578	frame:(-1, 0)	bits:115.161	mod_query_start:3925505	mod_query_end:3926080	perc_of_orf:0.503	
ISend	3809318	3809548	231	<unknown id>	ISPlag1_orf1 	IS701	-	284.0	3.71403e-33	(3, 0)	0.228	Planktothrix agardhii	1.0	0	0	5	6	3	7	3	7	12	37	34	0	is_name:ISPlag1_orf1 	original_orf:337	original_aa_length:77	family:IS701	group:-	origin:Planktothrix agardhii	ntlength:1306.0	orflength:337	numorfs:1.0	sbjct_start:258	sbjct_end:334	expected:3.71403e-33	score:284.0	query_length:239	query_start:9	identities:54	align_length:77	positives:65	query_end:239	frame:(3, 0)	bits:114.005	mod_query_start:3809317	mod_query_end:3809547	perc_of_orf:0.228	
IS	2640293	2640673	381	<unknown id>	ISTel3_orf1 	IS200/IS605	IS1341	283.0	2.00566e-31	(2, 0)	0.308	Thermosynechococcus elongatus	1.0	0	0	5	7	3	7	3	7	12	37	34	0	is_name:ISTel3_orf1 	original_orf:390	original_aa_length:120	family:IS200/IS605	group:IS1341	origin:Thermosynechococcus elongatus	ntlength:1323.0	orflength:390	numorfs:1.0	sbjct_start:261	sbjct_end:380	expected:2.00566e-31	score:283.0	query_length:475	query_start:17	identities:62	align_length:127	positives:76	query_end:397	frame:(2, 0)	bits:113.62	mod_query_start:2639525	mod_query_end:2639905	perc_of_orf:0.308	
ISstart	1619842	1620093	252	<unknown id>	ISCysp13_orf2 	IS200/IS605	-	281.0	3.70081e-32	(3, 0)	0.2	Cyanothece sp.	2.0	0	0	6	7	3	7	3	7	12	37	34	0	is_name:ISCysp13_orf2 	original_orf:420	original_aa_length:84	family:IS200/IS605	group:-	origin:Cyanothece sp.	ntlength:1836.0	orflength:420	numorfs:2.0	sbjct_start:2	sbjct_end:85	expected:3.70081e-32	score:281.0	query_length:261	query_start:3	identities:55	align_length:84	positives:63	query_end:254	frame:(3, 0)	bits:112.849	mod_query_start:1619841	mod_query_end:1620092	perc_of_orf:0.2	
IS	6453794	6454735	942	<unknown id>	ISCARN56_orf2 	IS607	-	276.0	3.49044e-28	(3, 0)	0.755	Metagenomic data	2.0	0	0	6	7	3	7	3	7	13	37	34	0	is_name:ISCARN56_orf2 	original_orf:400	original_aa_length:302	family:IS607	group:-	origin:Metagenomic data	ntlength:1894.0	orflength:400	numorfs:2.0	sbjct_start:1	sbjct_end:302	expected:3.49044e-28	score:276.0	query_length:1034	query_start:9	identities:88	align_length:321	positives:146	query_end:950	frame:(3, 0)	bits:110.923	mod_query_start:6453793	mod_query_end:6454734	perc_of_orf:0.755	
IS	1548960	1549406	447	<unknown id>	ISCbo6_orf1 	IS607	-	274.0	3.01948e-31	(3, 0)	0.755	Clostridium 	2.0	0	0	6	7	3	7	3	7	14	37	34	0	is_name:ISCbo6_orf1 	original_orf:208	original_aa_length:157	family:IS607	group:-	origin:Clostridium 	ntlength:1981.0	orflength:208	numorfs:2.0	sbjct_start:2	sbjct_end:158	expected:3.01948e-31	score:274.0	query_length:560	query_start:15	identities:62	align_length:157	positives:94	query_end:461	frame:(3, 0)	bits:110.153	mod_query_start:1548959	mod_query_end:1549405	perc_of_orf:0.755	
IS	3618500	3618940	441	<unknown id>	ISAcma4_orf1 	IS1	-	274.0	1.3479e-31	(-1, 0)	0.568	Acaryochloris marina	1.0	0	0	6	7	3	7	4	7	14	37	34	0	is_name:ISAcma4_orf1 	original_orf:229	original_aa_length:130	family:IS1	group:-	origin:Acaryochloris marina	ntlength:796.0	orflength:229	numorfs:1.0	sbjct_start:98	sbjct_end:227	expected:1.3479e-31	score:274.0	query_length:446	query_start:6	identities:67	align_length:150	positives:85	query_end:446	frame:(-1, 0)	bits:110.153	mod_query_start:3618499	mod_query_end:3618939	perc_of_orf:0.568	
IS	4214345	4214596	252	<unknown id>	ISTosp1_orf1 	IS200/IS605	IS1341	268.0	7.73954e-30	(-1, 0)	0.206	Tolypothrix sp.	1.0	0	0	7	7	3	7	4	7	14	37	34	0	is_name:ISTosp1_orf1 	original_orf:412	original_aa_length:85	family:IS200/IS605	group:IS1341	origin:Tolypothrix sp.	ntlength:1372.0	orflength:412	numorfs:1.0	sbjct_start:287	sbjct_end:371	expected:7.73954e-30	score:268.0	query_length:350	query_start:96	identities:51	align_length:85	positives:57	query_end:347	frame:(-1, 0)	bits:107.842	mod_query_start:4214344	mod_query_end:4214595	perc_of_orf:0.206	
ISstart	2210728	2210991	264	<unknown id>	ISTosp1_orf1 	IS200/IS605	IS1341	258.0	7.09298e-29	(3, 0)	0.218	Tolypothrix sp.	1.0	0	0	8	7	3	7	4	7	14	37	34	0	is_name:ISTosp1_orf1 	original_orf:412	original_aa_length:90	family:IS200/IS605	group:IS1341	origin:Tolypothrix sp.	ntlength:1372.0	orflength:412	numorfs:1.0	sbjct_start:2	sbjct_end:91	expected:7.09298e-29	score:258.0	query_length:266	query_start:3	identities:44	align_length:90	positives:70	query_end:266	frame:(3, 0)	bits:103.99	mod_query_start:2210727	mod_query_end:2210990	perc_of_orf:0.218	
IS	5156380	5156745	366	<unknown id>	ISBth14_orf1 	IS200/IS605	IS1341	252.0	6.9714e-27	(-1, 0)	0.243	Bacillus thuringiensis	1.0	0	0	9	7	3	7	4	7	14	37	34	0	is_name:ISBth14_orf1 	original_orf:489	original_aa_length:119	family:IS200/IS605	group:IS1341	origin:Bacillus thuringiensis	ntlength:1664.0	orflength:489	numorfs:1.0	sbjct_start:328	sbjct_end:446	expected:6.9714e-27	score:252.0	query_length:419	query_start:9	identities:53	align_length:122	positives:73	query_end:374	frame:(-1, 0)	bits:101.679	mod_query_start:5156379	mod_query_end:5156744	perc_of_orf:0.243	
ISstart	1137318	1137686	369	<unknown id>	ISMae37_orf1 	ISL3	-	246.0	1.01911e-26	(-1, 0)	0.32	Microcystis aeruginosa	1.0	0	0	9	8	3	7	4	7	14	37	34	0	is_name:ISMae37_orf1 	original_orf:384	original_aa_length:123	family:ISL3	group:-	origin:Microcystis aeruginosa	ntlength:1245.0	orflength:384	numorfs:1.0	sbjct_start:12	sbjct_end:134	expected:1.01911e-26	score:246.0	query_length:371	query_start:3	identities:50	align_length:123	positives:77	query_end:371	frame:(-1, 0)	bits:99.3673	mod_query_start:1137317	mod_query_end:1137685	perc_of_orf:0.32	
IS	3514556	3514828	273	<unknown id>	ISDge10_orf1 	IS200/IS605	-	241.0	2.09048e-28	(-1, 0)	0.689	Deinococcus geothermalis	2.0	0	0	9	8	3	7	4	8	14	37	34	0	is_name:ISDge10_orf1 	original_orf:132	original_aa_length:91	family:IS200/IS605	group:-	origin:Deinococcus geothermalis	ntlength:1757.0	orflength:132	numorfs:2.0	sbjct_start:1	sbjct_end:91	expected:2.09048e-28	score:241.0	query_length:299	query_start:15	identities:44	align_length:91	positives:63	query_end:287	frame:(-1, 0)	bits:97.4413	mod_query_start:3514555	mod_query_end:3514827	perc_of_orf:0.689	
ISstart	2694128	2694352	225	<unknown id>	ISAtsp6_orf3 	IS1	-	238.0	2.97592e-27	(3, 0)	0.332	Arthrospira sp.	3.0	0	0	9	9	3	7	4	8	14	37	34	0	is_name:ISAtsp6_orf3 	original_orf:226	original_aa_length:75	family:IS1	group:-	origin:Arthrospira sp.	ntlength:745.0	orflength:226	numorfs:3.0	sbjct_start:4	sbjct_end:78	expected:2.97592e-27	score:238.0	query_length:245	query_start:3	identities:39	align_length:75	positives:57	query_end:227	frame:(3, 0)	bits:96.2857	mod_query_start:2694127	mod_query_end:2694351	perc_of_orf:0.332	
ISend	1557967	1558185	219	<unknown id>	ISPlag1_orf1 	IS701	-	236.0	2.63681e-26	(-2, 0)	0.193	Planktothrix agardhii	1.0	0	0	10	9	3	7	4	8	14	37	34	0	is_name:ISPlag1_orf1 	original_orf:337	original_aa_length:65	family:IS701	group:-	origin:Planktothrix agardhii	ntlength:1306.0	orflength:337	numorfs:1.0	sbjct_start:258	sbjct_end:322	expected:2.63681e-26	score:236.0	query_length:225	query_start:3	identities:48	align_length:73	positives:56	query_end:221	frame:(-2, 0)	bits:95.5153	mod_query_start:1557966	mod_query_end:1558184	perc_of_orf:0.193	
ISstart	2897367	2897621	255	<unknown id>	ISCbt3_orf1 	IS607	-	225.0	7.21991e-30	(3, 0)	0.393	Clostridium botulinum	2.0	0	0	10	9	4	7	4	8	14	37	34	0	is_name:ISCbt3_orf1 	original_orf:219	original_aa_length:86	family:IS607	group:-	origin:Clostridium botulinum	ntlength:1986.0	orflength:219	numorfs:2.0	sbjct_start:5	sbjct_end:90	expected:7.21991e-30	score:225.0	query_length:427	query_start:3	identities:45	align_length:86	positives:65	query_end:257	frame:(3, 0)	bits:91.2781	mod_query_start:2897366	mod_query_end:2897620	perc_of_orf:0.393	
ISend	4964114	4964338	225	<unknown id>	ISBth17_orf1 	IS200/IS605	IS1341	222.0	1.05058e-22	(3, 0)	0.201	Bacillus thuringiensis	1.0	0	0	11	9	4	7	4	8	14	37	34	0	is_name:ISBth17_orf1 	original_orf:378	original_aa_length:76	family:IS200/IS605	group:IS1341	origin:Bacillus thuringiensis	ntlength:1395.0	orflength:378	numorfs:1.0	sbjct_start:303	sbjct_end:378	expected:1.05058e-22	score:222.0	query_length:476	query_start:156	identities:43	align_length:76	positives:55	query_end:380	frame:(3, 0)	bits:90.1225	mod_query_start:4964113	mod_query_end:4964337	perc_of_orf:0.201	
